name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
Escape to the Wilds,5,Sorcery,GR,eld,189,rare,m,Owned,Non-foil,FALSE,,,,,78522
"Xenagos, God of Revels",,Legendary Enchantment Creature - God,,bng,156,mythic,m,Owned,,FALSE,,,,,51745
Eladamri's Call,2,Instant,GW,a25,203,rare,m,Owned,Non-foil,FALSE,,,,,67320
Selesnya Signet,2,Artifact,GW,gk1,123,common,m,Not Owned,Non-foil,FALSE,,,New,,
Kitchen Finks,3,Creature - Ouphe,WG,uma,216,uncommon,m,Not Owned,Non-foil,FALSE,,,New,,70047
Knight of Autumn,3,Creature - Dryad Knight,GW,pgrn,183s,rare,m,Not Owned,Non-foil,FALSE,,,New,,
Knight of the Reliquary,3,Creature - Human Knight,GW,ima,203,rare,m,Not Owned,Non-foil,FALSE,,,New,,66285
Mirari's Wake,5,Enchantment,GW,c17,181,mythic,m,Not Owned,Non-foil,FALSE,,,New,,
Damn,2,Sorcery,BW,mh2,396,rare,m,Owned,Non-foil,FALSE,,,,,91065
Orzhov Signet,2,Artifact,BW,gk2,48,common,m,Not Owned,Non-foil,FALSE,,,New,,
Tidehollow Sculler,2,Artifact Creature - Zombie,WB,ala,202,uncommon,m,Not Owned,Non-foil,FALSE,,,New,,31125
Lingering Souls,3,Sorcery,BW,tsr,296,special,m,Owned,Non-foil,FALSE,,,,,86969
Lurrus of the Dream-Den,3,Legendary Creature - Cat Nightmare,BW,iko,226,rare,m,Owned,Non-foil,FALSE,,,,,80461
Vindicate,3,Sorcery,BW,a25,219,rare,m,Not Owned,Non-foil,FALSE,,,New,,67352
Ashen Rider,8,Creature - Archon,BW,ths,187,mythic,m,Not Owned,Non-foil,FALSE,,,New,,50570
Expressive Iteration,2,Sorcery,RU,stx,186,uncommon,m,Owned,Non-foil,FALSE,,,,,88879
Goblin Electromancer,2,Creature - Goblin Wizard,RU,grn,174,common,m,Not Owned,Non-foil,FALSE,,,New,,69721
Izzet Signet,2,Artifact,RU,gk1,46,common,m,Not Owned,Non-foil,FALSE,,,New,,
Third Path Iconoclast,,Creature - Human Monk,,bro,223,uncommon,m,Owned,,FALSE,,,,,105068
Dack Fayden,3,Legendary Planeswalker - Dack,UR,ema,199,mythic,m,Not Owned,Non-foil,FALSE,,,New,,60731
"Saheeli, Sublime Artificer",,Legendary Planeswalker - Saheeli,,war,234,uncommon,m,Owned,,FALSE,,,,,72074
Deathrite Shaman,,Creature - Elf Shaman,,rtr,213,rare,m,Owned,,FALSE,,,,,46777
Fiend Artisan,2,Creature - Nightmare,BG,iko,220,mythic,m,Owned,Non-foil,FALSE,,,,,80449
Golgari Signet,2,Artifact,BG,gk1,73,common,m,Not Owned,Non-foil,FALSE,,,New,,
"Grist, the Hunger Tide",3,Legendary Planeswalker - Grist,BG,mh2,202,mythic,m,Owned,Non-foil,FALSE,,,,,90781
Maelstrom Pulse,3,Sorcery,BG,uma,204,rare,m,Not Owned,Non-foil,FALSE,,,New,,70041
"Vraska, Golgari Queen",4,Legendary Planeswalker - Vraska,BG,med,GR8,mythic,m,Owned,Non-foil,FALSE,,,,,69977
Figure of Destiny,1,Creature - Kithkin,RW,ddl,3,rare,m,Not Owned,Non-foil,FALSE,,,New,,49887
Boros Signet,2,Artifact,RW,gk1,97,common,m,Not Owned,Non-foil,FALSE,,,New,,
Lightning Helix,2,Instant,RW,gk1,90,uncommon,m,Not Owned,Non-foil,FALSE,,,New,,
Wear // Tear,,Instant,,dgm,135,uncommon,m,Owned,,FALSE,,,,,48524
"Nahiri, the Harbinger",4,Legendary Planeswalker - Nahiri,WR,soi,247,mythic,m,Not Owned,Non-foil,FALSE,,,New,,59924
Showdown of the Skalds,4,Enchantment - Saga,RW,khm,229,rare,m,Owned,Non-foil,FALSE,,,,,87801
Hydroid Krasis,2,Creature - Jellyfish Hydra Beast,UG,rna,183,mythic,m,Not Owned,Non-foil,FALSE,,,New,,71366
Simic Signet,2,Artifact,GU,gk2,130,uncommon,m,Not Owned,Non-foil,FALSE,,,New,,
Suspicious Stowaway,2,Creature - Human Rogue Werewolf,GU,mid,80,rare,m,Owned,Non-foil,FALSE,,,,,93106
"Edric, Spymaster of Trest",3,Legendary Creature - Elf Rogue,GU,cns,187,rare,m,Owned,Non-foil,FALSE,,,,,
"Oko, Thief of Crowns",3,Legendary Planeswalker - Oko,GU,eld,197,mythic,m,Not Owned,Non-foil,FALSE,,,,,78538
"Uro, Titan of Nature's Wrath",3,Legendary Creature - Elder Giant,GU,thb,229,mythic,m,Owned,Non-foil,FALSE,,,,,79582
"Koma, Cosmos Serpent",7,Legendary Creature - Serpent,GU,khm,221,mythic,m,Owned,Non-foil,FALSE,,,,,87785
Noble Hierarch,1,Creature - Human Druid,WUG,uma,174,rare,m,Not Owned,Non-foil,FALSE,,,New,,70029
Sphinx of the Steel Wind,8,Artifact Creature - Sphinx,BUW,ema,207,mythic,m,Not Owned,Non-foil,FALSE,,,New,,60621
Ignoble Hierarch,1,Creature - Goblin Shaman,BGR,mh2,414,rare,m,Owned,Non-foil,FALSE,,,,,91101
"Leovold, Emissary of Trest",3,Legendary Creature - Elf Advisor,BGU,cn2,77,mythic,m,Owned,Non-foil,FALSE,,,,,
"Atraxa, Grand Unifier",,Legendary Creature - Phyrexian Angel,,one,196,mythic,m,Owned,,FALSE,,,,,106607
"Omnath, Locus of Creation",4,Legendary Creature - Elemental,WUBRG,znr,232,mythic,m,Owned,Non-foil,FALSE,,,,,83459
"Golos, Tireless Pilgrim",5,Legendary Artifact Creature - Scout,BGRUW,m20,226,rare,m,Not Owned,Non-foil,FALSE,,,,,73351
"Kenrith, the Returned King",,Legendary Creature - Human Noble,,eld,303,mythic,m,Owned,,FALSE,,,,,78686
Niv-Mizzet Reborn,5,Legendary Creature - Dragon Avatar,BGRUW,war,208,mythic,m,Owned,Non-foil,FALSE,,,,,72022
Timeless Lotus,5,Legendary Artifact,BGRUW,dmu,239,mythic,m,Owned,Non-foil,FALSE,,,,,102954
Hangarback Walker,,Artifact Creature - Construct,,ori,229,rare,c,Not Owned,Non-foil,FALSE,,,New,,58128
Walking Ballista,,Artifact Creature - Construct,,aer,181,rare,c,Not Owned,Non-foil,FALSE,,,New,,62561
Phyrexian Revoker,2,Artifact Creature - Horror,,m15,225,rare,c,Not Owned,Non-foil,FALSE,,,New,,53356
Metalworker,3,Artifact Creature - Construct,,uds,135,rare,c,Not Owned,Non-foil,FALSE,,,New,,12921
Lodestone Golem,4,Artifact Creature - Golem,,mm2,219,rare,c,Not Owned,Non-foil,FALSE,,,New,,57168
Solemn Simulacrum,,Artifact Creature - Golem,,mrd,245,rare,c,Owned,,FALSE,,,,,20209
Wurmcoil Engine,6,Artifact Creature - Wurm,,cm2,231,mythic,c,Not Owned,Non-foil,FALSE,,,New,,
Myr Battlesphere,7,Artifact Creature - Myr Construct,,c18,212,rare,c,Not Owned,Non-foil,FALSE,,,New,,
Blightsteel Colossus,12,Artifact Creature - Golem,,mbs,99,mythic,c,Not Owned,Non-foil,FALSE,,,New,,39587
"Emrakul, the Aeons Torn",15,Legendary Creature - Eldrazi,,uma,4,mythic,c,Not Owned,Non-foil,FALSE,,,New,,70081
Sundering Titan,8,Artifact Creature - Golem,,a25,233,rare,c,Not Owned,Non-foil,FALSE,,,New,,67380
"Ulamog, the Ceaseless Hunger",10,Legendary Creature - Eldrazi,,bfz,15,mythic,c,Not Owned,Non-foil,FALSE,,,New,,58301
"Ulamog, the Infinite Gyre",11,Legendary Creature - Eldrazi,,uma,7,mythic,c,Not Owned,Non-foil,FALSE,,,New,,70001
"Karn, Scion of Urza",4,Legendary Planeswalker - Karn,,dom,1,mythic,c,Not Owned,Non-foil,FALSE,,,New,,67467
Karn Liberated,7,Legendary Planeswalker - Karn,,uma,5,mythic,c,Not Owned,Non-foil,FALSE,,,New,,70083
"Ugin, the Spirit Dragon",8,Legendary Planeswalker - Ugin,,frf,1,mythic,c,Not Owned,Non-foil,FALSE,,,New,,55364
Black Lotus,,Artifact,,vma,4,bonus,c,Not Owned,Non-foil,FALSE,,,New,,53155
Chrome Mox,,Artifact,,mrd,152,rare,c,Not Owned,Non-foil,FALSE,,,New,,19831
Everflowing Chalice,,Artifact,,cm2,188,uncommon,c,Not Owned,Non-foil,FALSE,,,New,,
Lion's Eye Diamond,,Artifact,,vma,271,mythic,c,Not Owned,Non-foil,FALSE,,,New,,53221
Lotus Bloom,,Artifact,,mma,208,rare,c,Not Owned,Non-foil,FALSE,,,New,,49050
Lotus Petal,,Artifact,,tmp,294,common,c,Owned,Non-foil,FALSE,,,,,9475
Mana Crypt,,Artifact,,vma,272,mythic,c,Not Owned,Non-foil,FALSE,,,New,,52941
Mishra's Bauble,,Artifact,,2xm,274,uncommon,c,Owned,Non-foil,FALSE,,,,,82582
Mox Diamond,,Artifact,,tpr,228,mythic,c,Not Owned,Non-foil,FALSE,,,New,,56818
Zuran Orb,,Artifact,,ice,350,uncommon,c,Owned,,FALSE,,,,,
Candelabra of Tawnos,,Artifact,,atq,43,rare,c,Owned,,FALSE,,,,,
Mana Vault,1,Artifact,,uma,229,mythic,c,Not Owned,Non-foil,FALSE,,,New,,70051
Relic of Progenitus,1,Artifact,,ema,231,uncommon,c,Not Owned,Non-foil,FALSE,,,New,,60603
Sensei's Divining Top,1,Artifact,,ema,232,rare,c,Not Owned,Non-foil,FALSE,,,New,,60617
Skullclamp,1,Artifact - Equipment,,c17,222,uncommon,c,Not Owned,Non-foil,FALSE,,,New,,
Sol Ring,1,Artifact,,c18,222,uncommon,c,Not Owned,Non-foil,FALSE,,,New,,
Grim Monolith,2,Artifact,,ulg,126,rare,c,Not Owned,Non-foil,FALSE,,,New,,12551
Helm of Awakening,,Artifact,,vis,145,uncommon,c,Owned,,FALSE,,,,,7581
Smuggler's Copter,2,Artifact - Vehicle,,kld,235,rare,c,Not Owned,Non-foil,FALSE,,,New,,61797
Sorcerous Spyglass,,Artifact,,xln,248,rare,c,Owned,,FALSE,,,,,65522
Umezawa's Jitte,2,Legendary Artifact - Equipment,,v16,14,mythic,c,Not Owned,Non-foil,FALSE,,,New,,62103
Winter Orb,2,Artifact,,ema,234,rare,c,Not Owned,Non-foil,FALSE,,,New,,60791
Basalt Monolith,3,Artifact,,cm2,173,uncommon,c,Not Owned,Non-foil,FALSE,,,New,,
Coalition Relic,3,Artifact,,a25,223,rare,c,Not Owned,Non-foil,FALSE,,,New,,67360
Crucible of Worlds,3,Artifact,,pm19,229s,mythic,c,Not Owned,Non-foil,FALSE,,,New,,
Oblivion Stone,3,Artifact,,cm2,205,rare,c,Not Owned,Non-foil,FALSE,,,New,,
Sword of Feast and Famine,3,Artifact - Equipment,,mbs,138,mythic,c,Not Owned,Non-foil,FALSE,,,New,,39549
Sword of Fire and Ice,3,Artifact - Equipment,,dst,148,rare,c,Not Owned,Non-foil,FALSE,,,New,,20535
Worn Powerstone,3,Artifact,,c18,230,uncommon,c,Not Owned,Non-foil,FALSE,,,New,,
Aetherflux Reservoir,,Artifact,,kld,192,rare,c,Owned,,FALSE,,,,,61805
Coercive Portal,4,Artifact,,vma,266,mythic,c,Not Owned,Non-foil,FALSE,,,New,,53183
Thran Dynamo,4,Artifact,,ima,230,uncommon,c,Not Owned,Non-foil,FALSE,,,New,,66339
Batterskull,5,Artifact - Equipment,,nph,130,mythic,c,Not Owned,Non-foil,FALSE,,,New,,39974
Memory Jar,5,Artifact,,vma,276,mythic,c,Not Owned,Non-foil,FALSE,,,New,,52809
Mindslaver,6,Legendary Artifact,,som,176,mythic,c,Not Owned,Non-foil,FALSE,,,New,,38261
Kaldra Compleat,,Legendary Artifact - Equipment,,mh2,227,mythic,c,Owned,,FALSE,,,,,90835
Celestial Colonnade,,Land,WU,uma,238,rare,l,Not Owned,Non-foil,FALSE,,,New,,70059
Hallowed Fountain,,Land - Plains Island,WU,rna,251,rare,l,Not Owned,Non-foil,FALSE,,,New,,71542
Seachrome Coast,,Land,UW,som,229,rare,l,Not Owned,Non-foil,FALSE,,,New,,38289
Tundra,,Land - Plains Island,WU,vma,322,rare,l,Not Owned,Non-foil,FALSE,,,New,,53095
Darkslick Shores,,Land,BU,som,226,rare,l,Not Owned,Non-foil,FALSE,,,New,,38291
Underground River,,Land,,ice,362,rare,l,Owned,,FALSE,,,,,
Underground Sea,,Land - Island Swamp,UB,vma,323,rare,l,Not Owned,Non-foil,FALSE,,,New,,53097
Watery Grave,,Land - Island Swamp,UB,grn,259,rare,l,Not Owned,Non-foil,FALSE,,,New,,69931
Badlands,,Land - Swamp Mountain,BR,vma,291,rare,l,Not Owned,Non-foil,FALSE,,,New,,53077
Blackcleave Cliffs,,Land,BR,som,224,rare,l,Not Owned,Non-foil,FALSE,,,New,,38293
Blood Crypt,,Land - Swamp Mountain,BR,rna,245,rare,l,Not Owned,Non-foil,FALSE,,,New,,71530
Sulfurous Springs,,Land,,ice,360,rare,l,Owned,,FALSE,,,,,
Copperline Gorge,,Land,GR,som,225,rare,l,Not Owned,Non-foil,FALSE,,,New,,38301
Karplusan Forest,,Land,,ice,356,rare,l,Owned,,FALSE,,,,,
Stomping Ground,,Land - Mountain Forest,RG,rna,259,rare,l,Not Owned,Non-foil,FALSE,,,New,,71558
Taiga,,Land - Mountain Forest,RG,vma,317,rare,l,Not Owned,Non-foil,FALSE,,,New,,53089
Horizon Canopy,,Land,GW,zne,26,mythic,l,Owned,Non-foil,FALSE,,,,,83619
Razorverge Thicket,,Land,GW,som,228,rare,l,Not Owned,Non-foil,FALSE,,,New,,38299
Savannah,,Land - Forest Plains,WG,vma,311,rare,l,Not Owned,Non-foil,FALSE,,,New,,53085
Temple Garden,,Land - Forest Plains,WG,grn,258,rare,l,Not Owned,Non-foil,FALSE,,,New,,69929
Concealed Courtyard,,Land,BW,kld,245,rare,l,Not Owned,Non-foil,FALSE,,,New,,61859
Godless Shrine,,Land - Plains Swamp,WB,rna,248,rare,l,Not Owned,Non-foil,FALSE,,,New,,71536
Scrubland,,Land - Plains Swamp,WB,vma,313,rare,l,Not Owned,Non-foil,FALSE,,,New,,53087
Silent Clearing,,Land,BW,mh1,246,rare,l,Owned,Non-foil,FALSE,,,,,72864
Fiery Islet,,Land,RU,mh1,238,rare,l,Owned,Non-foil,FALSE,,,,,72848
Spirebluff Canal,,Land,RU,kld,249,rare,l,Not Owned,Non-foil,FALSE,,,New,,61851
Steam Vents,,Land - Island Mountain,UR,grn,257,rare,l,Not Owned,Non-foil,FALSE,,,New,,69927
Volcanic Island,,Land - Island Mountain,UR,vma,324,rare,l,Not Owned,Non-foil,FALSE,,,New,,53099
Bayou,,Land - Swamp Forest,BG,vma,293,rare,l,Not Owned,Non-foil,FALSE,,,New,,53079
Blooming Marsh,,Land,BG,kld,243,rare,l,Not Owned,Non-foil,FALSE,,,New,,61849
Nurturing Peatland,,Land,BG,mh1,243,rare,l,Owned,Non-foil,FALSE,,,,,72858
Overgrown Tomb,,Land - Swamp Forest,BG,grn,253,rare,l,Not Owned,Non-foil,FALSE,,,New,,69919
Inspiring Vantage,,Land,RW,kld,246,rare,l,Not Owned,Non-foil,FALSE,,,New,,61855
Plateau,,Land - Mountain Plains,WR,vma,308,rare,l,Not Owned,Non-foil,FALSE,,,New,,53081
Sacred Foundry,,Land - Mountain Plains,WR,grn,254,rare,l,Not Owned,Non-foil,FALSE,,,New,,69921
Sunbaked Canyon,,Land,RW,mh1,247,rare,l,Owned,Non-foil,FALSE,,,,,72866
Botanical Sanctum,,Land,GU,kld,244,rare,l,Not Owned,Non-foil,FALSE,,,New,,61853
Breeding Pool,,Land - Forest Island,UG,rna,246,rare,l,Not Owned,Non-foil,FALSE,,,New,,71532
Tropical Island,,Land - Forest Island,GU,vma,321,rare,l,Not Owned,Non-foil,FALSE,,,New,,53093
Waterlogged Grove,,Land,GU,mh1,249,rare,l,Owned,Non-foil,FALSE,,,,,72870
Spara's Headquarters,,Land - Forest Plains Island,GUW,snc,293,rare,l,Owned,Non-foil,FALSE,,,,,
Raffine's Tower,,Land - Plains Island Swamp,BUW,snc,254,rare,l,Owned,Non-foil,FALSE,,,,,98727
Xander's Lounge,,Land - Island Swamp Mountain,BRU,snc,260,rare,l,Owned,Non-foil,FALSE,,,,,98739
Ziatora's Proving Ground,,Land - Swamp Mountain Forest,BGR,snc,261,rare,l,Owned,Non-foil,FALSE,,,,,98741
Jetmir's Garden,,Land - Mountain Forest Plains,GRW,snc,250,rare,l,Owned,Non-foil,FALSE,,,,,98719
Savai Triome,,Land - Mountain Plains Swamp,BRW,iko,253,rare,l,Owned,Non-foil,FALSE,,,,,80515
Ketria Triome,,Land - Forest Island Mountain,GRU,iko,250,rare,l,Owned,Non-foil,FALSE,,,,,80509
Indatha Triome,,Land - Plains Swamp Forest,BGW,iko,248,rare,l,Owned,Non-foil,FALSE,,,,,80505
Raugrin Triome,,Land - Island Mountain Plains,RUW,iko,251,rare,l,Owned,Non-foil,FALSE,,,,,80511
Zagoth Triome,,Land - Swamp Forest Island,BGU,iko,259,rare,l,Owned,Non-foil,FALSE,,,,,80527
Ancient Tomb,,Land,,uma,236,rare,l,Not Owned,Non-foil,FALSE,,,New,,70055
Arid Mesa,,Land,,mm3,229,rare,l,Not Owned,Non-foil,FALSE,,,New,,63185
Bazaar of Baghdad,,Land,,vma,294,mythic,l,Not Owned,Non-foil,FALSE,,,New,,53233
Bloodstained Mire,,Land,,ktk,230,rare,l,Not Owned,Non-foil,FALSE,,,New,,54198
"Boseiju, Who Endures",,Legendary Land,G,neo,412,rare,l,Owned,Non-foil,FALSE,,,,,
City of Traitors,,Land,,exo,143,rare,l,Owned,,FALSE,,,,,10685
Dark Depths,,Legendary Snow Land,,2xm,314,mythic,l,Owned,Non-foil,FALSE,,,,,82662
Flooded Strand,,Land,,ktk,233,rare,l,Not Owned,Non-foil,FALSE,,,New,,54194
Gaea's Cradle,,Legendary Land,G,usg,321,rare,l,Not Owned,Non-foil,FALSE,,,New,,11867
Karakas,,Legendary Land,W,uma,244,mythic,l,Not Owned,Non-foil,FALSE,,,New,,70065
Library of Alexandria,,Land,,vma,303,mythic,l,Not Owned,Non-foil,FALSE,,,New,,53159
Marsh Flats,,Land,,mm3,239,rare,l,Not Owned,Non-foil,FALSE,,,New,,63201
Mishra's Factory,,Land,,a25,242,uncommon,l,Not Owned,Non-foil,FALSE,,,New,,67398
Mishra's Workshop,,Land,,vma,305,mythic,l,Not Owned,Non-foil,FALSE,,,New,,53163
Misty Rainforest,,Land,,mm3,240,rare,l,Not Owned,Non-foil,FALSE,,,New,,63199
Mutavault,,Land,,mor,148,rare,l,Not Owned,Non-foil,FALSE,,,New,,29074
Phyrexian Tower,,Legendary Land,,usg,322,rare,l,Owned,,FALSE,,,,,11961
Polluted Delta,,Land,,ktk,239,rare,l,Not Owned,Non-foil,FALSE,,,New,,54196
Prismatic Vista,,Land,,mh1,244,rare,l,Not Owned,Non-foil,FALSE,,,,,72860
Rishadan Port,,Land,,a25,246,rare,l,Not Owned,Non-foil,FALSE,,,New,,67406
Scalding Tarn,,Land,,mm3,244,rare,l,Not Owned,Non-foil,FALSE,,,New,,63197
Shelldock Isle,,Land,U,lrw,272,rare,l,Not Owned,Non-foil,FALSE,,,New,,28707
Strip Mine,,Land,,vma,316,rare,l,Not Owned,Non-foil,FALSE,,,New,,52853
Thespian's Stage,,Land,,uma,253,rare,l,Owned,Non-foil,FALSE,,,,,70583
Tolarian Academy,,Legendary Land,U,vma,319,mythic,l,Not Owned,Non-foil,FALSE,,,New,,52761
Urza's Saga,,Enchantment Land - Urzaâ€™s Saga,,mh2,259,rare,l,Owned,Non-foil,FALSE,,,,,90899
Verdant Catacombs,,Land,,mm3,249,rare,l,Not Owned,Non-foil,FALSE,,,New,,63205
Wasteland,,Land,,ema,248,rare,l,Not Owned,Non-foil,FALSE,,,New,,60971
Windswept Heath,,Land,,ktk,248,rare,l,Not Owned,Non-foil,FALSE,,,New,,54202
Wooded Foothills,,Land,,ktk,249,rare,l,Not Owned,Non-foil,FALSE,,,New,,54200